start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
L145:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  227: 67D5       	B0BCLR 0xD5.7
L150:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  228: EA0C       	CALL 0x2A0C
L154:
                  	                  	            uStaFlag.bits.Fever = 1;
  229: 3700       	B0MOV 0x87, #00h
  22A: 4832       	BSET 0x32.0
L155:
                  	                  	        }
  22B: 822E       	JMP 0x022E
L83:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  22C: 65D5       	B0BCLR 0xD5.5
L162:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  22D: EA06       	CALL 0x2A06
L166:
                  	                  	        }
                  	                  	    }
                  	                  	}
  22E: 0E00       	RET
_Function_Select_Age3_alarm_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Select_Age3_alarm(int16 L_Temp)
                  	                  	函数功能：	3-36个月年龄分段的发烧报警
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	必须在摄氏华氏转化之后，且调整为0.1分辨率后使用
                  	                  	**************************************************************************/
                  	                  	void Select_Age3_alarm(int16 L_Temp)
                  	                  	{
                  	                  	    if (uSetFlag.bits.Unit)//Unit=1单位是F
  22F: 3700       	B0MOV 0x87, #00h
  230: 587F       	BTS1 0x7F.0
  231: 8251       	JMP 0x0251
L192:
                  	                  	    {
                  	                  	        //温度＜=99.6显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempF3 )
  232: 3402       	B0MOV 0x84, #02h
  233: 33A2       	B0MOV 0x83, #A2h
  234: 2DE8       	MOV A, #e8h
  235: 3226       	B0MOV 0x82, #26h
  236: FBBB       	CALL 0x3BBB
  237: C0AF       	CALL 0x00AF
  238: 7086       	B0BTS0 0x86.0
  239: 823C       	JMP 0x023C
  23A: 7286       	B0BTS0 0x86.2
  23B: 823F       	JMP 0x023F
__@24_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  23C: 66D5       	B0BCLR 0xD5.6
L200:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  23D: EA06       	CALL 0x2A06
L204:
                  	                  	        }
  23E: 826F       	JMP 0x026F
L177:
                  	                  	        //温度>101.3显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempF3 )
  23F: 3402       	B0MOV 0x84, #02h
  240: 33A2       	B0MOV 0x83, #A2h
  241: 2D92       	MOV A, #92h
  242: 3227       	B0MOV 0x82, #27h
  243: FBBB       	CALL 0x3BBB
  244: C0AF       	CALL 0x00AF
  245: 7086       	B0BTS0 0x86.0
  246: 824E       	JMP 0x024E
  247: 7A86       	B0BTS1 0x86.2
  248: 824E       	JMP 0x024E
L207:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  249: 67D5       	B0BCLR 0xD5.7
L212:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  24A: EA0C       	CALL 0x2A0C
L216:
                  	                  	            uStaFlag.bits.Fever = 1;
  24B: 3700       	B0MOV 0x87, #00h
  24C: 4832       	BSET 0x32.0
L217:
                  	                  	        }
  24D: 826F       	JMP 0x026F
L179:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  24E: 65D5       	B0BCLR 0xD5.5
L224:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  24F: EA06       	CALL 0x2A06
L228:
                  	                  	        }
                  	                  	    }
  250: 826F       	JMP 0x026F
L173:
                  	                  	    else
                  	                  	    {
                  	                  	        //温度<=37.6显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempC3 )
  251: 3402       	B0MOV 0x84, #02h
  252: 33A2       	B0MOV 0x83, #A2h
  253: 2DB0       	MOV A, #b0h
  254: 320E       	B0MOV 0x82, #0Eh
  255: FBBB       	CALL 0x3BBB
  256: C0AF       	CALL 0x00AF
  257: 7086       	B0BTS0 0x86.0
  258: 825B       	JMP 0x025B
  259: 7286       	B0BTS0 0x86.2
  25A: 825E       	JMP 0x025E
__@27_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  25B: 66D5       	B0BCLR 0xD5.6
L240:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  25C: EA06       	CALL 0x2A06
L244:
                  	                  	        }
  25D: 826F       	JMP 0x026F
L183:
                  	                  	        //温度>38.5显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempC3 )
  25E: 3402       	B0MOV 0x84, #02h
  25F: 33A2       	B0MOV 0x83, #A2h
  260: 2D0A       	MOV A, #0ah
  261: 320F       	B0MOV 0x82, #0Fh
  262: FBBB       	CALL 0x3BBB
  263: C0AF       	CALL 0x00AF
  264: 7086       	B0BTS0 0x86.0
  265: 826D       	JMP 0x026D
  266: 7A86       	B0BTS1 0x86.2
  267: 826D       	JMP 0x026D
L247:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  268: 67D5       	B0BCLR 0xD5.7
L252:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  269: EA0C       	CALL 0x2A0C
L256:
                  	                  	            uStaFlag.bits.Fever = 1;
  26A: 3700       	B0MOV 0x87, #00h
  26B: 4832       	BSET 0x32.0
L257:
                  	                  	        }
  26C: 826F       	JMP 0x026F
L185:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  26D: 65D5       	B0BCLR 0xD5.5
L264:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  26E: EA06       	CALL 0x2A06
L268:
                  	                  	        }
                  	                  	    }
                  	                  	}
  26F: 0E00       	RET
_Function_Select_Age36_alarm_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Select_Age36_alarm(int16 L_Temp)
                  	                  	函数功能：	36+个月年龄分段的发烧报警
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	必须在摄氏华氏转化之后，且调整为0.1分辨率后使用
                  	                  	**************************************************************************/
                  	                  	void Select_Age36_alarm(int16 L_Temp)
                  	                  	{
                  	                  	    if (uSetFlag.bits.Unit)//Unit=1单位是F
  270: 3700       	B0MOV 0x87, #00h
  271: 587F       	BTS1 0x7F.0
  272: 8292       	JMP 0x0292
L294:
                  	                  	    {
                  	                  	        //温度＜=99.9显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempF36 )
  273: 3402       	B0MOV 0x84, #02h
  274: 33A2       	B0MOV 0x83, #A2h
  275: 2D06       	MOV A, #06h
  276: 3227       	B0MOV 0x82, #27h
  277: FBBB       	CALL 0x3BBB
  278: C0AF       	CALL 0x00AF
  279: 7086       	B0BTS0 0x86.0
  27A: 827D       	JMP 0x027D
  27B: 7286       	B0BTS0 0x86.2
  27C: 8280       	JMP 0x0280
__@31_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  27D: 66D5       	B0BCLR 0xD5.6
L302:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  27E: EA06       	CALL 0x2A06
L306:
                  	                  	        }
  27F: 82B0       	JMP 0x02B0
L279:
                  	                  	        //温度>103.0显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempF36 )
  280: 3402       	B0MOV 0x84, #02h
  281: 33A2       	B0MOV 0x83, #A2h
  282: 2D3C       	MOV A, #3ch
  283: 3228       	B0MOV 0x82, #28h
  284: FBBB       	CALL 0x3BBB
  285: C0AF       	CALL 0x00AF
  286: 7086       	B0BTS0 0x86.0
  287: 828F       	JMP 0x028F
  288: 7A86       	B0BTS1 0x86.2
  289: 828F       	JMP 0x028F
L309:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  28A: 67D5       	B0BCLR 0xD5.7
L314:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  28B: EA0C       	CALL 0x2A0C
L318:
                  	                  	            uStaFlag.bits.Fever = 1;
  28C: 3700       	B0MOV 0x87, #00h
  28D: 4832       	BSET 0x32.0
L319:
                  	                  	        }
  28E: 82B0       	JMP 0x02B0
L281:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  28F: 65D5       	B0BCLR 0xD5.5
L326:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  290: EA06       	CALL 0x2A06
L330:
                  	                  	        }
                  	                  	    }
  291: 82B0       	JMP 0x02B0
L275:
                  	                  	    else
                  	                  	    {
                  	                  	        //温度<=37.7显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempC36 )
  292: 3402       	B0MOV 0x84, #02h
  293: 33A2       	B0MOV 0x83, #A2h
  294: 2DBA       	MOV A, #bah
  295: 320E       	B0MOV 0x82, #0Eh
  296: FBBB       	CALL 0x3BBB
  297: C0AF       	CALL 0x00AF
  298: 7086       	B0BTS0 0x86.0
  299: 829C       	JMP 0x029C
  29A: 7286       	B0BTS0 0x86.2
  29B: 829F       	JMP 0x029F
__@34_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  29C: 66D5       	B0BCLR 0xD5.6
L342:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            Disp_SmileFace();
  29D: EA06       	CALL 0x2A06
L346:
                  	                  	        }
  29E: 82B0       	JMP 0x02B0
L285:
                  	                  	        //温度>39.4显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempC36 )
  29F: 3402       	B0MOV 0x84, #02h
  2A0: 33A2       	B0MOV 0x83, #A2h
  2A1: 2D64       	MOV A, #64h
  2A2: 320F       	B0MOV 0x82, #0Fh
  2A3: FBBB       	CALL 0x3BBB
  2A4: C0AF       	CALL 0x00AF
  2A5: 7086       	B0BTS0 0x86.0
  2A6: 82AE       	JMP 0x02AE
  2A7: 7A86       	B0BTS1 0x86.2
  2A8: 82AE       	JMP 0x02AE
L349:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  2A9: 67D5       	B0BCLR 0xD5.7
L354:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  2AA: EA0C       	CALL 0x2A0C
L358:
                  	                  	            uStaFlag.bits.Fever = 1;
  2AB: 3700       	B0MOV 0x87, #00h
  2AC: 4832       	BSET 0x32.0
L359:
                  	                  	        }
  2AD: 82B0       	JMP 0x02B0
L287:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  2AE: 65D5       	B0BCLR 0xD5.5
L366:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  2AF: EA06       	CALL 0x2A06
L370:
                  	                  	        }
                  	                  	    }
                  	                  	}
  2B0: 0E00       	RET
_Function_LeapYear_Judge_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 LeapYear_Judge( uint16 L_Buf )
                  	                  	函数功能：	闰年判断子程序
                  	                  	输入参数：	L_Buf（年份）
                  	                  	输出参数：	无
                  	                  	返回值  ：	1：闰年，0：非闰年
                  	                  	占用空间：	TBD
                  	                  	备    注：
                  	                  	;闰年条件:	a、能被4整除,不能被100整除的年份是闰年; b、能被400整除的年份是闰年
                  	                  	;技巧：能100整除，那么十进制的个位和十位一定为0，能被4整除，那么二进制的低2位一定也为0
                  	                  	**************************************************************************/
                  	                  	uint8 LeapYear_Judge( uint16 L_Buf )
                  	                  	{
                  	                  		HexToBcd(L_Buf);
  2B1: 1EA7       	MOV A, 0xA7
  2B2: 1FA2       	MOV 0xA2, A
  2B3: 1EA8       	MOV A, 0xA8
  2B4: 1FA3       	MOV 0xA3, A
  2B5: C45B       	CALL 0x045B
L387:
                  	                  		if( Hex2Bcd[0] == 0 )
  2B6: 3700       	B0MOV 0x87, #00h
  2B7: 1E5F       	MOV A, 0x5F
  2B8: 0600       	CMPRS A, #00h
  2B9: 82CA       	JMP 0x02CA
L388:
                  	                  		{
                  	                  			if( (L_Buf & 0x000F) == 0)
  2BA: 3100       	B0MOV 0x81, #00h
  2BB: 3018       	B0MOV 0x80, #18h
  2BC: 3402       	B0MOV 0x84, #02h
  2BD: 33A7       	B0MOV 0x83, #A7h
  2BE: 3200       	B0MOV 0x82, #00h
  2BF: 2D0F       	MOV A, #0fh
  2C0: FBBB       	CALL 0x3BBB
  2C1: F8FD       	CALL 0x38FD
  2C2: 2E19       	B0MOV A, 0x19
  2C3: 1818       	OR A, 0x18
  2C4: 7886       	B0BTS1 0x86.0
  2C5: 82C8       	JMP 0x02C8
L391:
                  	                  				return 1;
  2C6: 2D01       	MOV A, #01h
  2C7: 82D9       	JMP 0x02D9
L380:
                  	                  			else
                  	                  				return 0;
  2C8: 2D00       	MOV A, #00h
  2C9: 82D9       	JMP 0x02D9
L393:
                  	                  		}
                  	                  		else
                  	                  		{
                  	                  			if( (L_Buf & 0x0003) == 0)
  2CA: 3100       	B0MOV 0x81, #00h
  2CB: 3018       	B0MOV 0x80, #18h
  2CC: 3402       	B0MOV 0x84, #02h
  2CD: 33A7       	B0MOV 0x83, #A7h
  2CE: 3200       	B0MOV 0x82, #00h
  2CF: 2D03       	MOV A, #03h
  2D0: FBBB       	CALL 0x3BBB
  2D1: F8FD       	CALL 0x38FD
  2D2: 2E19       	B0MOV A, 0x19
  2D3: 1818       	OR A, 0x18
  2D4: 7886       	B0BTS1 0x86.0
  2D5: 82D8       	JMP 0x02D8
L398:
                  	                  				return 1;
  2D6: 2D01       	MOV A, #01h
  2D7: 82D9       	JMP 0x02D9
L382:
                  	                  			else
                  	                  				return 0;
  2D8: 2D00       	MOV A, #00h
L400:
                  	                  		}
                  	                  	}
  2D9: 0E00       	RET
_Function_CToF_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 CToF(uint16 L_Temp)
                  	                  	函数功能：	摄氏转华氏子程序
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	g_TpStep
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	计算公式:	3700*9/5+3200=9860(双精度)
                  	                  	**************************************************************************/
                  	                  	int16 CToF(int16 L_Temp)
                  	                  	{
                  	                  		if( uSetFlag.bits.Unit )
  2DA: 3700       	B0MOV 0x87, #00h
  2DB: 587F       	BTS1 0x7F.0
  2DC: 832C       	JMP 0x032C
L414:
                  	                  		{
                  	                  			if( L_Temp < 0 )
  2DD: 3402       	B0MOV 0x84, #02h
  2DE: 33A4       	B0MOV 0x83, #A4h
  2DF: 2D00       	MOV A, #00h
  2E0: 3200       	B0MOV 0x82, #00h
  2E1: FBBB       	CALL 0x3BBB
  2E2: C0AF       	CALL 0x00AF
  2E3: 7286       	B0BTS0 0x86.2
  2E4: 8309       	JMP 0x0309
L417:
                  	                  			{   
                  	                  	            //计算方法：F =  32 - C*2 + C*0.2
                  	                  				L_Temp = labs(L_Temp);
  2E5: 3702       	B0MOV 0x87, #02h
  2E6: 1EA4       	MOV A, 0xA4
  2E7: 1FA2       	MOV 0xA2, A
  2E8: 1EA5       	MOV A, 0xA5
  2E9: 1FA3       	MOV 0xA3, A
  2EA: FE51       	CALL 0x3E51
  2EB: 1FA4       	MOV 0xA4, A
  2EC: 2E82       	B0MOV A, R
  2ED: 1FA5       	MOV 0xA5, A
L420:
                  	                  				L_Temp = L_Temp << 1;
  2EE: 6286       	B0BCLR 0x86.2
  2EF: 0BA4       	RLCM 0xA4
  2F0: 0BA5       	RLCM 0xA5
L421:
                  	                  				L_Temp = L_Temp - L_Temp/10;
  2F1: 3100       	B0MOV 0x81, #00h
  2F2: 3018       	B0MOV 0x80, #18h
  2F3: 3402       	B0MOV 0x84, #02h
  2F4: 33A4       	B0MOV 0x83, #A4h
  2F5: 3200       	B0MOV 0x82, #00h
  2F6: 2D0A       	MOV A, #0ah
  2F7: FBBB       	CALL 0x3BBB
  2F8: FAF7       	CALL 0x3AF7
  2F9: 3702       	B0MOV 0x87, #02h
  2FA: 1EA4       	MOV A, 0xA4
  2FB: 3700       	B0MOV 0x87, #00h
  2FC: 2218       	SUB A, 0x18
  2FD: 3702       	B0MOV 0x87, #02h
  2FE: 1FA4       	MOV 0xA4, A
  2FF: 1EA5       	MOV A, 0xA5
  300: 3700       	B0MOV 0x87, #00h
  301: 2019       	SBC A, 0x19
  302: 3702       	B0MOV 0x87, #02h
  303: 1FA5       	MOV 0xA5, A
L422:
                  	                  				L_Temp = 0x0C80 - L_Temp;
  304: 2D80       	MOV A, #80h
  305: 23A4       	SUB 0xA4, A
  306: 2D0C       	MOV A, #0ch
  307: 21A5       	SBC 0xA5, A
L423:
                  	                  			}
  308: 832C       	JMP 0x032C
L409:
                  	                  			else
                  	                  			{
                  	                  	            //计算方法：F = C*2 - C*0.2 +32
                  	                  				L_Temp = L_Temp << 1; //C*2
  309: 6286       	B0BCLR 0x86.2
  30A: 3702       	B0MOV 0x87, #02h
  30B: 0BA4       	RLCM 0xA4
  30C: 0BA5       	RLCM 0xA5
L428:
                  	                  				L_Temp = L_Temp - (L_Temp + 9)/10; //(L_Temp + 9)/10是C*0.2,加9是为了保证小数点第二位数值正确
  30D: 2D09       	MOV A, #09h
  30E: 12A4       	ADD A, 0xA4
  30F: 3700       	B0MOV 0x87, #00h
  310: 1F49       	MOV 0x49, A
  311: 2D00       	MOV A, #00h
  312: 3702       	B0MOV 0x87, #02h
  313: 10A5       	ADC A, 0xA5
  314: 3700       	B0MOV 0x87, #00h
  315: 1F4A       	MOV 0x4A, A
  316: 2D0A       	MOV A, #0ah
  317: 1F4D       	MOV 0x4D, A
  318: 2D00       	MOV A, #00h
  319: 1F4E       	MOV 0x4E, A
  31A: 3100       	B0MOV 0x81, #00h
  31B: 3018       	B0MOV 0x80, #18h
  31C: FAF7       	CALL 0x3AF7
  31D: 3702       	B0MOV 0x87, #02h
  31E: 1EA4       	MOV A, 0xA4
  31F: 3700       	B0MOV 0x87, #00h
  320: 2218       	SUB A, 0x18
  321: 3702       	B0MOV 0x87, #02h
  322: 1FA4       	MOV 0xA4, A
  323: 1EA5       	MOV A, 0xA5
  324: 3700       	B0MOV 0x87, #00h
  325: 2019       	SBC A, 0x19
  326: 3702       	B0MOV 0x87, #02h
  327: 1FA5       	MOV 0xA5, A
L429:
                  	                  				L_Temp += 0x0C80;
  328: 2D80       	MOV A, #80h
  329: 13A4       	ADD 0xA4, A
  32A: 2D0C       	MOV A, #0ch
  32B: 11A5       	ADC 0xA5, A
L430:
                  	                  			}
                  	                  		}
                  	                  		return L_Temp;
  32C: 3702       	B0MOV 0x87, #02h
  32D: 1EA5       	MOV A, 0xA5
  32E: 2F82       	B0MOV R, A
  32F: 1EA4       	MOV A, 0xA4
L435:
                  	                  	}
  330: 0E00       	RET
_Function_Temp_Resolution_Adjust_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 Temp_Resolution_Adjust(int16 L_Temp)
                  	                  	函数功能：	显示分辨率调整子程序
                  	                  	输入参数：	L_Temp（0.01精度）
                  	                  	输出参数：	L_Temp（0.1精度）
                  	                  	返回值  ：	L_Temp（0.1精度）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	int16 Temp_Resolution_Adjust(int16 L_Temp)
                  	                  	{
                  	                  		bit F_NegFlag = 0;
  331: 3700       	B0MOV 0x87, #00h
  332: 4062       	BCLR 0x62.0
L445:
                  	                  	
                  	                  		if( L_Temp < 0)
  333: 3402       	B0MOV 0x84, #02h
  334: 33A2       	B0MOV 0x83, #A2h
  335: 2D00       	MOV A, #00h
  336: 3200       	B0MOV 0x82, #00h
  337: FBBB       	CALL 0x3BBB
  338: C0AF       	CALL 0x00AF
  339: 7286       	B0BTS0 0x86.2
  33A: 834E       	JMP 0x034E
L446:
                  	                  		{
                  	                  			L_Temp = ~L_Temp + 1;
  33B: 2DFF       	MOV A, #ffh
  33C: 3702       	B0MOV 0x87, #02h
  33D: 1BA2       	XOR A, 0xA2
  33E: 2F18       	B0MOV 0x18, A
  33F: 2DFF       	MOV A, #ffh
  340: 1BA3       	XOR A, 0xA3
  341: 2F19       	B0MOV 0x19, A
  342: 2D01       	MOV A, #01h
  343: 3700       	B0MOV 0x87, #00h
  344: 1218       	ADD A, 0x18
  345: 3702       	B0MOV 0x87, #02h
  346: 1FA2       	MOV 0xA2, A
  347: 2D00       	MOV A, #00h
  348: 3700       	B0MOV 0x87, #00h
  349: 1019       	ADC A, 0x19
  34A: 3702       	B0MOV 0x87, #02h
  34B: 1FA3       	MOV 0xA3, A
L449:
                  	                  			F_NegFlag = 1;
  34C: 3700       	B0MOV 0x87, #00h
  34D: 4862       	BSET 0x62.0
L450:
                  	                  		}
                  	                  	
                  	                  		L_Temp += 5;
  34E: 2D05       	MOV A, #05h
  34F: 3702       	B0MOV 0x87, #02h
  350: 13A2       	ADD 0xA2, A
  351: 2D00       	MOV A, #00h
  352: 11A3       	ADC 0xA3, A
L453:
                  	                  		L_Temp = L_Temp/10;
  353: 3102       	B0MOV 0x81, #02h
  354: 30A2       	B0MOV 0x80, #A2h
  355: 3402       	B0MOV 0x84, #02h
  356: 33A2       	B0MOV 0x83, #A2h
  357: 3200       	B0MOV 0x82, #00h
  358: 2D0A       	MOV A, #0ah
  359: FBBB       	CALL 0x3BBB
  35A: FAF7       	CALL 0x3AF7
L454:
                  	                  		L_Temp = L_Temp*10;
  35B: 3102       	B0MOV 0x81, #02h
  35C: 30A2       	B0MOV 0x80, #A2h
  35D: 3402       	B0MOV 0x84, #02h
  35E: 33A2       	B0MOV 0x83, #A2h
  35F: 3200       	B0MOV 0x82, #00h
  360: 2D0A       	MOV A, #0ah
  361: FBBB       	CALL 0x3BBB
  362: FDB5       	CALL 0x3DB5
L455:
                  	                  	
                  	                  		if (F_NegFlag)
  363: 5862       	BTS1 0x62.0
  364: 8376       	JMP 0x0376
L456:
                  	                  		{
                  	                  			L_Temp = ~L_Temp + 1;
  365: 2DFF       	MOV A, #ffh
  366: 3702       	B0MOV 0x87, #02h
  367: 1BA2       	XOR A, 0xA2
  368: 2F18       	B0MOV 0x18, A
  369: 2DFF       	MOV A, #ffh
  36A: 1BA3       	XOR A, 0xA3
  36B: 2F19       	B0MOV 0x19, A
  36C: 2D01       	MOV A, #01h
  36D: 3700       	B0MOV 0x87, #00h
  36E: 1218       	ADD A, 0x18
  36F: 3702       	B0MOV 0x87, #02h
  370: 1FA2       	MOV 0xA2, A
  371: 2D00       	MOV A, #00h
  372: 3700       	B0MOV 0x87, #00h
  373: 1019       	ADC A, 0x19
  374: 3702       	B0MOV 0x87, #02h
  375: 1FA3       	MOV 0xA3, A
L459:
                  	                  		}
                  	                  		return L_Temp;
  376: 3702       	B0MOV 0x87, #02h
  377: 1EA3       	MOV A, 0xA3
  378: 2F82       	B0MOV R, A
  379: 1EA2       	MOV A, 0xA2
L462:
                  	                  	}
  37A: 0E00       	RET
_Function_Temp_Relate_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Temp_Relate(void)
                  	                  	函数功能：	两次测量值关联 （0.5℃）
                  	                  	输入参数：	g_TpStep、g_RelateTemp
                  	                  	输出参数：	g_RelateTemp
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	前后两次温度差值在0.5℃内,则求前后两次的平均值作为此次的显示值，超出则显示当前值
                  	                  	**************************************************************************/
                  	                  	void Temp_Relate(void)
                  	                  	{
                  	                  		int16 a;
                  	                  	    a = g_TpStep - g_RelateTemp;
  37B: 3700       	B0MOV 0x87, #00h
  37C: 1E34       	MOV A, 0x34
  37D: 2215       	SUB A, 0x15
  37E: 3702       	B0MOV 0x87, #02h
  37F: 1FA4       	MOV 0xA4, A
  380: 3700       	B0MOV 0x87, #00h
  381: 1E35       	MOV A, 0x35
  382: 2016       	SBC A, 0x16
  383: 3702       	B0MOV 0x87, #02h
  384: 1FA5       	MOV 0xA5, A
L470:
                  	                  		a = labs(a);
  385: 1EA4       	MOV A, 0xA4
  386: 1FA2       	MOV 0xA2, A
  387: 1EA5       	MOV A, 0xA5
  388: 1FA3       	MOV 0xA3, A
  389: FE51       	CALL 0x3E51
  38A: 1FA4       	MOV 0xA4, A
  38B: 2E82       	B0MOV A, R
  38C: 1FA5       	MOV 0xA5, A
L471:
                  	                  		if ( a < 0x0033 )
  38D: 3402       	B0MOV 0x84, #02h
  38E: 33A4       	B0MOV 0x83, #A4h
  38F: 2D33       	MOV A, #33h
  390: 3200       	B0MOV 0x82, #00h
  391: FBBB       	CALL 0x3BBB
  392: C0AF       	CALL 0x00AF
  393: 7286       	B0BTS0 0x86.2
  394: 83A0       	JMP 0x03A0
L472:
                  	                  	    {
                  	                  	     	g_TpStep += g_RelateTemp;
  395: 1E15       	MOV A, 0x15
  396: 1334       	ADD 0x34, A
  397: 1E16       	MOV A, 0x16
  398: 1135       	ADC 0x35, A
L475:
                  	                  	       	g_TpStep = g_TpStep >> 1;
  399: 3100       	B0MOV 0x81, #00h
  39A: 3034       	B0MOV 0x80, #34h
  39B: 3400       	B0MOV 0x84, #00h
  39C: 3334       	B0MOV 0x83, #34h
  39D: 2D01       	MOV A, #01h
  39E: FB74       	CALL 0x3B74
  39F: FDD2       	CALL 0x3DD2
L476:
                  	                  	    }
                  	                  		g_RelateTemp = g_TpStep;
  3A0: 1E34       	MOV A, 0x34
  3A1: 1F15       	MOV 0x15, A
  3A2: 1E35       	MOV A, 0x35
  3A3: 1F16       	MOV 0x16, A
L479:
                  	                  	}
  3A4: 0E00       	RET
_Function_Emissivity_correction_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Emissivity_correction()
                  	                  	函数功能：	发射率调整
                  	                  	输入参数：	g_TpCount、g_Emission
                  	                  	输出参数：	g_TpCount
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	TPCount=TPCountH*系数/100
                  	                  	原理:		其实并不是发射率调整,因为发射率应该是进行除法操作,这里的目的是降低TP值以使温度与口腔等效而乘以某个特定的系数
                  	                  	**************************************************************************/
                  	                  	void Emissivity_correction(void)
                  	                  	{
                  	                  		g_TpCount = (int32)g_TpCount * g_Emission / 100;
  3A5: 3100       	B0MOV 0x81, #00h
  3A6: 3018       	B0MOV 0x80, #18h
  3A7: 1E38       	MOV A, 0x38
  3A8: 1F49       	MOV 0x49, A
